exercise,order,image_url,label
2330,4,/static/exercises/phalanges/1 (81)/4.png,
2330,5,/static/exercises/phalanges/1 (81)/5.png,
2330,6,/static/exercises/phalanges/1 (81)/6.png,
2330,7,/static/exercises/phalanges/1 (81)/7.png,
2330,8,/static/exercises/phalanges/1 (81)/8.png,
2331,1,/static/exercises/phalanges/1 (82)/1.png,
2331,2,/static/exercises/phalanges/1 (82)/2.png,
2331,3,/static/exercises/phalanges/1 (82)/3.png,
2331,4,/static/exercises/phalanges/1 (82)/4.png,
2331,5,/static/exercises/phalanges/1 (82)/5.png,
2331,6,/static/exercises/phalanges/1 (82)/6.png,
2331,7,/static/exercises/phalanges/1 (82)/7.png,
2331,8,/static/exercises/phalanges/1 (82)/8.png,
2331,9,/static/exercises/phalanges/1 (82)/9.png,
2331,10,/static/exercises/phalanges/1 (82)/10.png,
2331,11,/static/exercises/phalanges/1 (82)/11.png,
2331,12,/static/exercises/phalanges/1 (82)/12.png,
